Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\equihua\Documents\testfacturedo\rssreader\locale with glob **/*.mo.
Watching dir C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\equihua\Documents\testfacturedo\rssreader\rssapp\locale with glob **/*.mo.
(0.005) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.002) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\wsgiref\simple_server.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1573880858.7450595
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\genericpath.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1573880867.2563965
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1573880857.8387995
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1573880865.6982663
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\unittest\__init__.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\contextlib.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\sre_parse.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\pytz\lazy.py first seen with mtime 1573880870.0701413
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1573880867.5964203
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\af\LC_MESSAGES\django.mo first seen with mtime 1573880854.7762704
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\af\LC_MESSAGES\djangojs.mo first seen with mtime 1573880854.791894
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\am\LC_MESSAGES\django.mo first seen with mtime 1573880854.791894
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1573880854.8075411
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\ar\LC_MESSAGES\djangojs.mo first seen with mtime 1573880854.8075411
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\ast\LC_MESSAGES\django.mo first seen with mtime 1573880854.8231425
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\ast\LC_MESSAGES\djangojs.mo first seen with mtime 1573880854.8231425
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\az\LC_MESSAGES\django.mo first seen with mtime 1573880854.8387632
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\az\LC_MESSAGES\djangojs.mo first seen with mtime 1573880854.8543942
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\be\LC_MESSAGES\django.mo first seen with mtime 1573880854.8543942
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\be\LC_MESSAGES\djangojs.mo first seen with mtime 1573880854.8700147
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1573880854.8856397
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\bg\LC_MESSAGES\djangojs.mo first seen with mtime 1573880854.8856397
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\bn\LC_MESSAGES\django.mo first seen with mtime 1573880854.9012697
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\bn\LC_MESSAGES\djangojs.mo first seen with mtime 1573880854.9168894
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\br\LC_MESSAGES\django.mo first seen with mtime 1573880854.9168894
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\br\LC_MESSAGES\djangojs.mo first seen with mtime 1573880854.9325144
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\bs\LC_MESSAGES\django.mo first seen with mtime 1573880854.9325144
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\bs\LC_MESSAGES\djangojs.mo first seen with mtime 1573880854.9481444
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1573880854.9637692
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\ca\LC_MESSAGES\djangojs.mo first seen with mtime 1573880854.9637692
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1573880854.9793904
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\cs\LC_MESSAGES\djangojs.mo first seen with mtime 1573880854.9793904
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\cy\LC_MESSAGES\django.mo first seen with mtime 1573880854.995015
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\cy\LC_MESSAGES\djangojs.mo first seen with mtime 1573880855.0106401
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\da\LC_MESSAGES\django.mo first seen with mtime 1573880855.0106401
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\da\LC_MESSAGES\djangojs.mo first seen with mtime 1573880855.0262651
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\de\LC_MESSAGES\django.mo first seen with mtime 1573880855.0262651
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\de\LC_MESSAGES\djangojs.mo first seen with mtime 1573880855.0418913
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\dsb\LC_MESSAGES\django.mo first seen with mtime 1573880855.0575166
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\dsb\LC_MESSAGES\djangojs.mo first seen with mtime 1573880855.0575166
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\el\LC_MESSAGES\django.mo first seen with mtime 1573880855.0731697
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\el\LC_MESSAGES\djangojs.mo first seen with mtime 1573880855.0887663
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\en\LC_MESSAGES\django.mo first seen with mtime 1573880855.0887663
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\en\LC_MESSAGES\djangojs.mo first seen with mtime 1573880855.1043913
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1573880855.1200166
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\en_AU\LC_MESSAGES\djangojs.mo first seen with mtime 1573880855.1200166
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\en_GB\LC_MESSAGES\django.mo first seen with mtime 1573880855.1356475
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\en_GB\LC_MESSAGES\djangojs.mo first seen with mtime 1573880855.1356475
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\eo\LC_MESSAGES\django.mo first seen with mtime 1573880855.1512728
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\eo\LC_MESSAGES\djangojs.mo first seen with mtime 1573880855.166899
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\es\LC_MESSAGES\django.mo first seen with mtime 1573880855.166899
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\es\LC_MESSAGES\djangojs.mo first seen with mtime 1573880855.182517
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\es_AR\LC_MESSAGES\django.mo first seen with mtime 1573880855.182517
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\es_AR\LC_MESSAGES\djangojs.mo first seen with mtime 1573880855.1981502
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\es_CO\LC_MESSAGES\django.mo first seen with mtime 1573880855.2137673
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\es_CO\LC_MESSAGES\djangojs.mo first seen with mtime 1573880855.2137673
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\es_MX\LC_MESSAGES\django.mo first seen with mtime 1573880855.2293983
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\es_MX\LC_MESSAGES\djangojs.mo first seen with mtime 1573880855.2293983
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\es_VE\LC_MESSAGES\django.mo first seen with mtime 1573880855.245018
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\es_VE\LC_MESSAGES\djangojs.mo first seen with mtime 1573880855.260643
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\et\LC_MESSAGES\django.mo first seen with mtime 1573880855.260643
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\et\LC_MESSAGES\djangojs.mo first seen with mtime 1573880855.2762742
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\eu\LC_MESSAGES\django.mo first seen with mtime 1573880855.2762742
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\eu\LC_MESSAGES\djangojs.mo first seen with mtime 1573880855.2918944
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1573880855.307519
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\fa\LC_MESSAGES\djangojs.mo first seen with mtime 1573880855.307519
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1573880855.3231447
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\fi\LC_MESSAGES\djangojs.mo first seen with mtime 1573880855.3231447
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1573880855.338768
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\fr\LC_MESSAGES\djangojs.mo first seen with mtime 1573880855.338768
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\fy\LC_MESSAGES\django.mo first seen with mtime 1573880855.3543942
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\fy\LC_MESSAGES\djangojs.mo first seen with mtime 1573880855.3543942
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\ga\LC_MESSAGES\django.mo first seen with mtime 1573880855.3700259
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\ga\LC_MESSAGES\djangojs.mo first seen with mtime 1573880855.3700259
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\gd\LC_MESSAGES\django.mo first seen with mtime 1573880855.38565
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\gd\LC_MESSAGES\djangojs.mo first seen with mtime 1573880855.38565
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1573880855.4012773
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\gl\LC_MESSAGES\djangojs.mo first seen with mtime 1573880855.4168954
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\he\LC_MESSAGES\django.mo first seen with mtime 1573880855.4168954
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\he\LC_MESSAGES\djangojs.mo first seen with mtime 1573880855.43252
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\hi\LC_MESSAGES\django.mo first seen with mtime 1573880855.43252
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\hi\LC_MESSAGES\djangojs.mo first seen with mtime 1573880855.4481533
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\hr\LC_MESSAGES\django.mo first seen with mtime 1573880855.4481533
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\hr\LC_MESSAGES\djangojs.mo first seen with mtime 1573880855.4637783
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\hsb\LC_MESSAGES\django.mo first seen with mtime 1573880855.4637783
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\hsb\LC_MESSAGES\djangojs.mo first seen with mtime 1573880855.4793959
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1573880855.4793959
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\hu\LC_MESSAGES\djangojs.mo first seen with mtime 1573880855.4950216
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1573880855.4950216
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\hy\LC_MESSAGES\djangojs.mo first seen with mtime 1573880855.510646
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\ia\LC_MESSAGES\django.mo first seen with mtime 1573880855.510646
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\ia\LC_MESSAGES\djangojs.mo first seen with mtime 1573880855.5262716
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\id\LC_MESSAGES\django.mo first seen with mtime 1573880855.5262716
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\id\LC_MESSAGES\djangojs.mo first seen with mtime 1573880855.541901
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\io\LC_MESSAGES\django.mo first seen with mtime 1573880855.541901
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\io\LC_MESSAGES\djangojs.mo first seen with mtime 1573880855.5575507
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\is\LC_MESSAGES\django.mo first seen with mtime 1573880855.5575507
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\is\LC_MESSAGES\djangojs.mo first seen with mtime 1573880855.5731466
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\it\LC_MESSAGES\django.mo first seen with mtime 1573880855.5887787
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\it\LC_MESSAGES\djangojs.mo first seen with mtime 1573880855.5887787
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1573880855.604398
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\ja\LC_MESSAGES\djangojs.mo first seen with mtime 1573880855.604398
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\ka\LC_MESSAGES\django.mo first seen with mtime 1573880855.6200223
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\ka\LC_MESSAGES\djangojs.mo first seen with mtime 1573880855.6200223
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\kab\LC_MESSAGES\django.mo first seen with mtime 1573880855.6356475
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\kab\LC_MESSAGES\djangojs.mo first seen with mtime 1573880855.6356475
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\kk\LC_MESSAGES\django.mo first seen with mtime 1573880855.6512733
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\kk\LC_MESSAGES\djangojs.mo first seen with mtime 1573880855.6512733
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\km\LC_MESSAGES\django.mo first seen with mtime 1573880855.6668978
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\km\LC_MESSAGES\djangojs.mo first seen with mtime 1573880855.6668978
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\kn\LC_MESSAGES\django.mo first seen with mtime 1573880855.6825235
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\kn\LC_MESSAGES\djangojs.mo first seen with mtime 1573880855.6825235
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\ko\LC_MESSAGES\django.mo first seen with mtime 1573880855.6981485
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\ko\LC_MESSAGES\djangojs.mo first seen with mtime 1573880855.6981485
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\lb\LC_MESSAGES\django.mo first seen with mtime 1573880855.7137747
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\lb\LC_MESSAGES\djangojs.mo first seen with mtime 1573880855.7137747
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1573880855.7293983
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\lt\LC_MESSAGES\djangojs.mo first seen with mtime 1573880855.7293983
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1573880855.7450292
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\lv\LC_MESSAGES\djangojs.mo first seen with mtime 1573880855.7450292
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1573880855.7606502
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\mk\LC_MESSAGES\djangojs.mo first seen with mtime 1573880855.7606502
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\ml\LC_MESSAGES\django.mo first seen with mtime 1573880855.7762735
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\ml\LC_MESSAGES\djangojs.mo first seen with mtime 1573880855.7762735
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\mn\LC_MESSAGES\django.mo first seen with mtime 1573880855.7919004
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\mn\LC_MESSAGES\djangojs.mo first seen with mtime 1573880855.7919004
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\mr\LC_MESSAGES\django.mo first seen with mtime 1573880855.8075595
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\mr\LC_MESSAGES\djangojs.mo first seen with mtime 1573880855.8075595
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\my\LC_MESSAGES\django.mo first seen with mtime 1573880855.8231494
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\my\LC_MESSAGES\djangojs.mo first seen with mtime 1573880855.8231494
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1573880855.8387752
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\nb\LC_MESSAGES\djangojs.mo first seen with mtime 1573880855.8387752
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\ne\LC_MESSAGES\django.mo first seen with mtime 1573880855.8544078
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\ne\LC_MESSAGES\djangojs.mo first seen with mtime 1573880855.8544078
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1573880855.8700318
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\nl\LC_MESSAGES\djangojs.mo first seen with mtime 1573880855.8856547
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1573880855.8856547
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\nn\LC_MESSAGES\djangojs.mo first seen with mtime 1573880855.8856547
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\os\LC_MESSAGES\django.mo first seen with mtime 1573880855.9012816
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\os\LC_MESSAGES\djangojs.mo first seen with mtime 1573880855.9169052
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\pa\LC_MESSAGES\django.mo first seen with mtime 1573880855.9169052
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\pa\LC_MESSAGES\djangojs.mo first seen with mtime 1573880855.9325552
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1573880855.9325552
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\pl\LC_MESSAGES\djangojs.mo first seen with mtime 1573880855.9481559
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1573880855.9481559
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\pt\LC_MESSAGES\djangojs.mo first seen with mtime 1573880855.963776
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1573880855.963776
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\pt_BR\LC_MESSAGES\djangojs.mo first seen with mtime 1573880855.9794304
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1573880855.9794304
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\ro\LC_MESSAGES\djangojs.mo first seen with mtime 1573880855.9950323
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1573880855.9950323
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\ru\LC_MESSAGES\djangojs.mo first seen with mtime 1573880856.0106525
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1573880856.0106525
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale\sk\LC_MESSAGES\djangojs.mo first seen with mtime 1573880856.0262864
